Date,StudentID,Subject,Sessions,TimeMinutes,DiagnosticsCompleted,StartMilestone,CurrentMilestone
2025-09-02,22605414051,English,2,40,1,0,0
2025-09-01,22605414051,English,2,35,1,2,0
2025-08-31,22605414051,English,1,13,0,3,1
2025-08-30,22605414051,Telugu,1,19,1,1,1
2025-08-29,22605414051,Telugu,2,26,0,2,0
2025-09-02,20807995318,Telugu,2,30,0,2,3
2025-09-01,20807995318,English,1,19,0,2,3
2025-08-31,20807995318,Math,2,19,0,3,1
2025-08-30,20807995318,Math,1,25,1,2,1
2025-08-29,20807995318,English,2,18,1,3,3
2025-09-02,20358704545,Math,1,37,1,2,2
2025-09-01,20358704545,Math,1,18,0,0,2
2025-08-31,20358704545,English,1,11,0,2,1
2025-08-30,20358704545,Math,1,27,0,0,0
2025-08-29,20358704545,Math,1,10,1,2,3
2025-09-02,20478953983,English,2,10,0,1,4
2025-09-01,20478953983,English,1,40,0,2,3
2025-08-31,20478953983,Math,1,10,1,3,0
2025-08-30,20478953983,Telugu,1,34,1,3,2
2025-08-29,20478953983,English,2,39,0,0,0
2025-09-02,22958638169,Math,1,37,1,0,4
2025-09-01,22958638169,Telugu,1,22,1,0,1
2025-08-31,22958638169,Telugu,1,34,1,1,1
2025-08-30,22958638169,Telugu,1,26,0,0,1
2025-08-29,22958638169,English,2,40,0,2,0
2025-09-02,20012280606,English,1,27,0,0,1
2025-09-01,20012280606,English,2,18,1,2,4
2025-08-31,20012280606,Math,2,27,0,1,1
2025-08-30,20012280606,English,2,16,1,0,1
2025-08-29,20012280606,English,1,19,0,3,1
2025-09-02,20082404552,Math,1,38,1,0,0
2025-09-01,20082404552,Math,1,33,0,0,3
2025-08-31,20082404552,English,2,20,0,1,3
2025-08-30,20082404552,Math,1,30,1,1,4
2025-08-29,20082404552,English,2,36,0,0,3
2025-09-02,20005636500,Telugu,1,37,1,3,2
2025-09-01,20005636500,Math,2,19,0,1,4
2025-08-31,20005636500,English,2,17,0,3,0
2025-08-30,20005636500,Telugu,1,28,0,1,4
2025-08-29,20005636500,Math,1,17,0,2,2
2025-09-02,20024504186,Telugu,2,32,0,2,1
2025-09-01,20024504186,Math,1,17,1,0,2
2025-08-31,20024504186,Telugu,1,18,0,2,2
2025-08-30,20024504186,Math,2,13,1,3,4
2025-08-29,20024504186,Math,1,35,0,0,3
2025-09-02,20037745580,Math,1,14,1,0,1
2025-09-01,20037745580,Telugu,2,10,0,0,1
2025-08-31,20037745580,Telugu,2,36,1,1,1
